            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000
 
| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.075709 seconds
| QMMM:                 Dspev diag routine = 0.350207 seconds
| QMMM:                Dspevd diag routine = 0.122057 seconds
| QMMM:                Dspevx diag routine = 0.255323 seconds
| QMMM:                 Dsyev diag routine = 0.313134 seconds
| QMMM:                Dsyevd diag routine = 0.170737 seconds
| QMMM:                Dsyevr diag routine = 0.183464 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037672 seconds
| QMMM:
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -7.9870   -3.0850   -2.3720
  QMMM:     2        2      C       -7.7650   -4.0140   -0.2380
  QMMM:     3        3      C       -7.6950   -5.3150   -0.7720
  QMMM:     4        4      C       -7.7700   -5.5120   -2.1530
  QMMM:     5        5      C       -5.4700   -7.3130    9.1560
  QMMM:     6        6      C       -5.1720   -6.5830   10.4950
  QMMM:     7        7      C       -5.8530   -5.2190   10.3000
  QMMM:     8        8      N       -5.7410   -4.8560    8.8750
  QMMM:     9        9      C       -5.9310   -6.1720    8.1980
  QMMM:    10       10      C       -6.6200   -3.7450    8.4580
  QMMM:    11       11      C       -6.3760   -3.3740    7.0050
  QMMM:    12       12      O       -7.1450   -2.2010    6.7150
  QMMM:    13       13      C       -7.3010   -1.7950    5.4290
  QMMM:    14       14      C       -7.4000   -0.3510    5.2480
  QMMM:    15       15      C       -7.5720    0.1640    3.8970
  QMMM:    16       16      C       -7.6810    1.5810    3.6670
  QMMM:    17       17      C       -7.6240    2.4610    4.7340
  QMMM:    18       18      C       -7.4570    1.9790    6.0580
  QMMM:    19       19      C       -7.3470    0.6200    6.3200
  QMMM:    20       20      N       -7.6420   -0.6530    2.8070
  QMMM:    21       21      C       -7.5520   -1.9550    2.9940
  QMMM:    22       22      C       -7.3780   -2.6100    4.2860
  QMMM:    23       23      N       -7.6510   -2.5410    1.7220
  QMMM:    24       24      C       -7.6250   -3.8450    1.3010
  QMMM:    25       25      O       -7.4960   -4.8270    2.0330
  QMMM:    26       26      N       -7.9110   -2.9110   -1.0300
  QMMM:    27       27      C       -7.9190   -4.3780   -2.9650
  QMMM:    28       28      O       -7.6550   -6.7970   -2.5350
  QMMM:    29       29      C       -7.6760   -7.1390   -3.9380
  QMMM:    30       30      C       -7.7600   -8.6450   -4.1170
  QMMM:    31       31      N       -7.7710   -8.9800   -5.5540
  QMMM:    32       32      C       -8.1690   -1.8260   -3.2910
  QMMM:    33       33      O       -8.2480   -2.0290   -4.5030
  QMMM:    34       34      N       -8.2110   -0.5750   -2.6950
  QMMM:    35       35      C       -8.3640    0.7380   -3.2380
  QMMM:    36       36      C       -8.5250    1.0550   -4.6580
  QMMM:    37       37      C       -8.6100    2.3900   -5.0700
  QMMM:    38       38      C       -8.5350    3.4140   -4.0410
  QMMM:    39       39      C       -8.3770    2.9940   -2.6530
  QMMM:    40       40      N       -8.2970    1.6690   -2.2930
  QMMM:    41       41      C       -8.2930    3.9760   -1.6100
  QMMM:    42       42      C       -8.3620    5.3190   -1.9250
  QMMM:    43       43      C       -8.5150    5.7400   -3.2730
  QMMM:    44       44      C       -8.5990    4.8150   -4.3020
  QMMM:    45       45      O       -8.7500    2.8390   -6.3530
  QMMM:    46       46      C       -9.0050    1.9100   -7.4200
  QMMM:    47       47      C       -9.1590    2.6750   -8.7360
  QMMM:    48       48      N       -9.3120    1.7080   -9.8500
  QMMM:    49       49      C      -10.4240    1.9660  -10.7830
  QMMM:    50       50      C       -9.9270    3.0070  -11.8040
  QMMM:    51       51      C       -8.4130    2.6540  -11.9430
  QMMM:    52       52      C       -8.1760    1.5990  -10.8130
  QMMM:    53       53      H       -7.5830   -6.1640   -0.1140
  QMMM:    54       54      H       -6.2910   -8.0140    9.3030
  QMMM:    55       55      H       -4.5500   -7.7550    8.7740
  QMMM:    56       56      H       -4.0960   -6.4370   10.5930
  QMMM:    57       57      H       -5.6610   -7.1150   11.3110
  QMMM:    58       58      H       -5.3440   -4.4700   10.9060
  QMMM:    59       59      H       -6.9050   -5.2960   10.5730
  QMMM:    60       60      H       -4.7880   -4.5660    8.7110
  QMMM:    61       61      H       -6.9850   -6.3060    7.9540
  QMMM:    62       62      H       -5.3350   -6.2010    7.2860
  QMMM:    63       63      H       -6.4330   -2.8770    9.0910
  QMMM:    64       64      H       -7.6620   -4.0380    8.5880
  QMMM:    65       65      H       -6.7040   -4.1910    6.3620
  QMMM:    66       66      H       -5.3170   -3.1590    6.8580
  QMMM:    67       67      H       -7.8070    1.9570    2.6620
  QMMM:    68       68      H       -7.7070    3.5240    4.5620
  QMMM:    69       69      H       -7.4130    2.6730    6.8840
  QMMM:    70       70      H       -7.2200    0.2910    7.3410
  QMMM:    71       71      H       -7.3090   -3.6830    4.3830
  QMMM:    72       72      H       -7.7650   -1.9580    0.9050
  QMMM:    73       73      H       -7.9820   -4.4840   -4.0380
  QMMM:    74       74      H       -6.7700   -6.7670   -4.4160
  QMMM:    75       75      H       -8.5370   -6.6680   -4.4130
  QMMM:    76       76      H       -8.6730   -9.0160   -3.6510
  QMMM:    77       77      H       -6.9000   -9.1160   -3.6410
  QMMM:    78       78      H       -7.8270   -9.9820   -5.6660
  QMMM:    79       79      H       -8.5700   -8.5470   -5.9950
  QMMM:    80       80      H       -6.9240   -8.6400   -5.9860
  QMMM:    81       81      H       -8.1240   -0.4900   -1.6920
  QMMM:    82       82      H       -8.5780    0.2590   -5.3860
  QMMM:    83       83      H       -8.1760    3.6640   -0.5830
  QMMM:    84       84      H       -8.3000    6.0610   -1.1430
  QMMM:    85       85      H       -8.5670    6.7930   -3.5070
  QMMM:    86       86      H       -8.7150    5.1710   -5.3150
  QMMM:    87       87      H       -9.9220    1.3590   -7.2110
  QMMM:    88       88      H       -8.1710    1.2120   -7.5010
  QMMM:    89       89      H       -8.2730    3.2870   -8.9060
  QMMM:    90       90      H      -10.0420    3.3120   -8.6840
  QMMM:    91       91      H       -9.4580    0.7950   -9.4440
  QMMM:    92       92      H      -11.2720    2.3740  -10.2330
  QMMM:    93       93      H      -10.6830    1.0430  -11.3030
  QMMM:    94       94      H      -10.0250    4.0050  -11.3770
  QMMM:    95       95      H      -10.4240    2.8390  -12.7590
  QMMM:    96       96      H       -7.8160    3.5420  -11.7380
  QMMM:    97       97      H       -8.2390    2.1880  -12.9130
  QMMM:    98       98      H       -8.1630    0.5990  -11.2470
  QMMM:    99       99      H       -7.2420    1.8220  -10.2980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      519.0259 kcal/mol        1.5449 kcal/(mol*A)
xmin    20      514.0999 kcal/mol        0.8134 kcal/(mol*A)
xmin    30      511.2177 kcal/mol        0.5069 kcal/(mol*A)
xmin    40      510.4817 kcal/mol        0.2016 kcal/(mol*A)
xmin    50      510.2450 kcal/mol        0.1939 kcal/(mol*A)
xmin    60      509.8714 kcal/mol        0.4779 kcal/(mol*A)
xmin    70      507.4610 kcal/mol        1.0021 kcal/(mol*A)
xmin    80      505.9084 kcal/mol        0.2214 kcal/(mol*A)
xmin    90      505.3854 kcal/mol        0.2723 kcal/(mol*A)
xmin   100      505.2209 kcal/mol        0.2035 kcal/(mol*A)
xmin   110      505.0342 kcal/mol        0.2354 kcal/(mol*A)
xmin   120      504.9115 kcal/mol        0.0768 kcal/(mol*A)
xmin   130      504.5069 kcal/mol        0.3197 kcal/(mol*A)
xmin   140      504.2782 kcal/mol        0.4761 kcal/(mol*A)
xmin   150      503.6307 kcal/mol        0.5689 kcal/(mol*A)
xmin   160      501.8645 kcal/mol        1.3219 kcal/(mol*A)
xmin   170      500.2505 kcal/mol        0.6543 kcal/(mol*A)
xmin   180      499.1357 kcal/mol        0.4282 kcal/(mol*A)
xmin   190      498.5347 kcal/mol        0.1489 kcal/(mol*A)
xmin   200      498.3715 kcal/mol        0.2001 kcal/(mol*A)
xmin   210      498.3071 kcal/mol        0.3690 kcal/(mol*A)
xmin   220      498.3382 kcal/mol        0.7253 kcal/(mol*A)
xmin   230      498.2446 kcal/mol        0.0296 kcal/(mol*A)
xmin   240      498.1886 kcal/mol        0.1005 kcal/(mol*A)
xmin   250      498.1500 kcal/mol        0.0723 kcal/(mol*A)
xmin   260      498.1039 kcal/mol        0.0519 kcal/(mol*A)
xmin   270      498.0749 kcal/mol        0.0466 kcal/(mol*A)
xmin   280      498.0583 kcal/mol        0.0508 kcal/(mol*A)
xmin   290      498.0463 kcal/mol        0.0423 kcal/(mol*A)
xmin   300      498.0340 kcal/mol        0.0595 kcal/(mol*A)
xmin   310      498.0207 kcal/mol        0.0161 kcal/(mol*A)
xmin   320      498.0121 kcal/mol        0.0486 kcal/(mol*A)
xmin   330      497.9825 kcal/mol        0.0495 kcal/(mol*A)
xmin   340      497.9629 kcal/mol        0.0315 kcal/(mol*A)
xmin   350      497.9422 kcal/mol        0.0280 kcal/(mol*A)
xmin   360      497.9181 kcal/mol        0.0251 kcal/(mol*A)
xmin   370      497.8969 kcal/mol        0.0546 kcal/(mol*A)
xmin   380      497.8919 kcal/mol        0.0139 kcal/(mol*A)
xmin   390      497.8866 kcal/mol        0.0163 kcal/(mol*A)
xmin   400      497.8841 kcal/mol        0.0323 kcal/(mol*A)
xmin   410      497.8811 kcal/mol        0.0219 kcal/(mol*A)
xmin   420      497.8795 kcal/mol        0.0103 kcal/(mol*A)
xmin   430      497.8788 kcal/mol        0.0042 kcal/(mol*A)
xmin   440      497.8786 kcal/mol        0.0023 kcal/(mol*A)
xmin   450      497.8785 kcal/mol        0.0009 kcal/(mol*A)
xmin   460      497.8785 kcal/mol        0.0010 kcal/(mol*A)
xmin   470      497.8785 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.8697  -47.8397  -47.5695  -46.6121  -46.2667  -46.1673  -45.2190  -45.1003
 -44.4512  -44.3053  -43.7718  -42.2939  -42.2194  -40.7723  -40.7433  -39.9173
 -39.8298  -38.8188  -38.0929  -38.0612  -37.9474  -37.1495  -36.5964  -36.5689
 -36.2481  -36.2130  -35.4791  -35.4303  -34.9188  -34.8719  -32.1207  -31.6287
 -30.9175  -30.9067  -30.7297  -29.8561  -29.8219  -29.4337  -28.9912  -28.9544
 -28.8452  -28.3148  -28.2761  -27.6130  -27.5463  -27.4786  -26.8384  -26.7131
 -26.6386  -25.6672  -25.5996  -25.3962  -25.0036  -24.8433  -24.7826  -24.2833
 -24.0159  -23.9376  -23.7352  -23.3691  -23.3030  -23.2679  -23.0808  -22.7905
 -22.7110  -22.6743  -22.3791  -22.2615  -22.0792  -22.0390  -21.9871  -21.9552
 -21.6927  -21.6449  -21.5660  -20.9702  -20.9556  -20.9134  -20.8683  -20.8281
 -20.7819  -20.6681  -20.6481  -20.6002  -20.5605  -20.5157  -20.2584  -20.2430
 -20.1743  -20.0501  -19.9145  -19.8253  -19.7568  -19.6853  -19.5717  -19.5327
 -19.3982  -19.3518  -19.0567  -19.0265  -19.0097  -18.8906  -18.8621  -18.6897
 -18.6879  -18.6607  -18.5851  -18.5516  -18.5162  -18.4715  -18.0317  -18.0023
 -17.5801  -17.5459  -17.3848  -17.2354  -17.2092  -17.1686  -17.0626  -16.9821
 -16.9468  -16.4433  -16.3244  -16.1479  -15.9470  -15.8850  -15.8413  -15.5935
 -15.5492  -15.5462  -15.5090  -14.1214  -14.0803  -13.5586  -13.5115   -6.5686
  -6.2785   -6.0060   -5.6571   -5.6269   -5.3071   -5.2624   -4.9963   -4.9450
  -4.8488   -4.4710   -4.4381   -4.3469   -4.1911   -3.9552   -3.9027   -3.8811
  -3.8450   -3.8071   -3.7874   -3.7580   -3.7079   -3.6613   -3.6255   -3.5713
  -3.5590   -3.5409   -3.3893   -3.3606   -3.2908   -3.1223   -2.8983   -2.8731
  -2.8398   -2.8318   -2.8003   -2.7670   -2.7341   -2.7100   -2.6654   -2.5619
  -2.5343   -2.5151   -2.4849   -2.4485   -2.4263   -2.3949   -2.3022   -2.2929
  -2.2734   -2.2337   -2.2034   -2.1162   -2.0385   -2.0094   -2.0071   -1.9744
  -1.9705   -1.9441   -1.8422   -1.8416   -1.8070   -1.5973   -1.5897   -1.5638
  -1.5632   -1.5501   -1.4956   -1.4680   -1.4613   -1.4376   -1.4140   -1.3842
  -1.3710   -1.2551   -1.2107   -1.1594   -1.0456   -1.0159   -0.9277   -0.9134
  -0.9023   -0.9015   -0.8884   -0.8771   -0.7812   -0.7607   -0.7239   -0.5409
  -0.5032   -0.3465   -0.3454   -0.3078   -0.3023   -0.2609   -0.1907   -0.1568
  -0.0794   -0.0345    0.2853    0.3236    0.3680    0.4072    0.4448    0.4807
   0.4986    0.6455    0.7159    0.8671    0.8728    0.9074    0.9134    1.0390
   1.0739    1.2828    1.3204    1.5123    1.5635    2.0208    2.0675

 Heat of formation   =        497.87848944 kcal/mol  (       21.58963139 eV)

 Total SCF energy    =    -204618.47448988 kcal/mol  (    -8872.92287801 eV)
 Electronic energy   =   -2082292.52395365 kcal/mol  (   -90294.97957390 eV)
 Core-core repulsion =    1877674.04946377 kcal/mol  (    81422.05669588 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.023
     2      C                 -0.030
     3      C                 -0.122
     4      C                  0.085
     5      C                 -0.184
     6      C                 -0.181
     7      C                 -0.125
     8      N                 -0.007
     9      C                 -0.119
    10      C                 -0.132
    11      C                 -0.045
    12      O                 -0.241
    13      C                  0.126
    14      C                 -0.103
    15      C                  0.053
    16      C                 -0.104
    17      C                 -0.093
    18      C                 -0.112
    19      C                 -0.107
    20      N                 -0.180
    21      C                  0.155
    22      C                 -0.257
    23      N                 -0.292
    24      C                  0.372
    25      O                 -0.349
    26      N                 -0.114
    27      C                 -0.175
    28      O                 -0.248
    29      C                 -0.049
    30      C                 -0.141
    31      N                 -0.063
    32      C                  0.371
    33      O                 -0.355
    34      N                 -0.290
    35      C                  0.152
    36      C                 -0.254
    37      C                  0.125
    38      C                 -0.102
    39      C                  0.051
    40      N                 -0.177
    41      C                 -0.103
    42      C                 -0.093
    43      C                 -0.110
    44      C                 -0.107
    45      O                 -0.241
    46      C                 -0.045
    47      C                 -0.133
    48      N                 -0.007
    49      C                 -0.125
    50      C                 -0.181
    51      C                 -0.184
    52      C                 -0.119
    53      H                  0.188
    54      H                  0.141
    55      H                  0.132
    56      H                  0.133
    57      H                  0.143
    58      H                  0.145
    59      H                  0.145
    60      H                  0.241
    61      H                  0.148
    62      H                  0.154
    63      H                  0.149
    64      H                  0.159
    65      H                  0.109
    66      H                  0.138
    67      H                  0.165
    68      H                  0.159
    69      H                  0.152
    70      H                  0.123
    71      H                  0.177
    72      H                  0.270
    73      H                  0.177
    74      H                  0.116
    75      H                  0.149
    76      H                  0.168
    77      H                  0.170
    78      H                  0.268
    79      H                  0.258
    80      H                  0.271
    81      H                  0.271
    82      H                  0.175
    83      H                  0.165
    84      H                  0.160
    85      H                  0.153
    86      H                  0.123
    87      H                  0.138
    88      H                  0.109
    89      H                  0.159
    90      H                  0.149
    91      H                  0.241
    92      H                  0.145
    93      H                  0.145
    94      H                  0.143
    95      H                  0.133
    96      H                  0.141
    97      H                  0.132
    98      H                  0.154
    99      H                  0.147
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -109.643  -46.389  -21.403  120.961
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -7.6243   -3.2560   -2.6888
  QMMM:     2        2      C       -7.5346   -4.1524   -0.5588
  QMMM:     3        3      C       -7.4581   -5.4707   -1.0499
  QMMM:     4        4      C       -7.4769   -5.6419   -2.4452
  QMMM:     5        5      C       -6.4292   -3.9258   10.4790
  QMMM:     6        6      C       -5.0277   -4.4536   10.7596
  QMMM:     7        7      C       -4.2977   -4.5158    9.4160
  QMMM:     8        8      N       -5.3285   -4.3457    8.3263
  QMMM:     9        9      C       -6.5205   -3.6794    8.9726
  QMMM:    10       10      C       -4.7932   -3.5950    7.1560
  QMMM:    11       11      C       -5.6514   -3.7147    5.8920
  QMMM:    12       12      O       -6.9495   -3.2261    6.2303
  QMMM:    13       13      C       -7.7599   -2.8469    5.1697
  QMMM:    14       14      C       -8.9190   -2.0982    5.5487
  QMMM:    15       15      C       -9.7987   -1.7054    4.4922
  QMMM:    16       16      C      -10.9727   -0.9554    4.8346
  QMMM:    17       17      C      -11.2308   -0.6307    6.1427
  QMMM:    18       18      C      -10.3508   -1.0237    7.1794
  QMMM:    19       19      C       -9.2184   -1.7435    6.8866
  QMMM:    20       20      N       -9.5635   -2.0161    3.1743
  QMMM:    21       21      C       -8.4608   -2.7191    2.8637
  QMMM:    22       22      C       -7.5121   -3.1726    3.8542
  QMMM:    23       23      N       -8.2517   -2.9689    1.4835
  QMMM:    24       24      C       -7.4938   -3.9894    0.9522
  QMMM:    25       25      O       -6.7975   -4.7778    1.6175
  QMMM:    26       26      N       -7.6146   -3.0605   -1.3540
  QMMM:    27       27      C       -7.5625   -4.5326   -3.2920
  QMMM:    28       28      O       -7.3628   -6.9530   -2.8852
  QMMM:    29       29      C       -7.7432   -7.1906   -4.2434
  QMMM:    30       30      C       -7.9947   -8.6972   -4.3536
  QMMM:    31       31      N       -6.8043   -9.5131   -3.9809
  QMMM:    32       32      C       -7.7364   -2.0702   -3.6334
  QMMM:    33       33      O       -8.3628   -2.2164   -4.6996
  QMMM:    34       34      N       -7.1214   -0.9029   -3.2386
  QMMM:    35       35      C       -6.9884    0.2694   -4.0269
  QMMM:    36       36      C       -7.9525    0.5826   -5.0560
  QMMM:    37       37      C       -7.7911    1.7677   -5.7398
  QMMM:    38       38      C       -6.7011    2.6508   -5.4574
  QMMM:    39       39      C       -5.7976    2.2413   -4.4276
  QMMM:    40       40      N       -5.9490    1.0672   -3.7293
  QMMM:    41       41      C       -4.6911    3.1004   -4.1184
  QMMM:    42       42      C       -4.5173    4.2790   -4.7996
  QMMM:    43       43      C       -5.4197    4.6740   -5.8161
  QMMM:    44       44      C       -6.4892    3.8747   -6.1376
  QMMM:    45       45      O       -8.6270    2.1943   -6.7623
  QMMM:    46       46      C       -9.8914    1.5387   -6.8606
  QMMM:    47       47      C      -10.8205    2.4837   -7.6304
  QMMM:    48       48      N      -10.3277    2.8463   -8.9888
  QMMM:    49       49      C      -11.4119    3.4517   -9.8473
